Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 10733.98it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   6%|▋         | 48/750 [00:00<00:01, 471.97it/s]Loading weights:  13%|█▎        | 96/750 [00:00<00:01, 424.40it/s]Loading weights:  19%|█▉        | 144/750 [00:00<00:01, 447.88it/s]Loading weights:  25%|██▌       | 190/750 [00:00<00:01, 440.37it/s]Loading weights:  31%|███▏      | 235/750 [00:00<00:01, 409.24it/s]Loading weights:  37%|███▋      | 279/750 [00:00<00:01, 415.60it/s]Loading weights:  43%|████▎     | 324/750 [00:00<00:01, 420.56it/s]Loading weights:  50%|████▉     | 374/750 [00:00<00:00, 442.08it/s]Loading weights:  93%|█████████▎| 697/750 [00:00<00:00, 1278.96it/s]Loading weights: 100%|██████████| 750/750 [00:00<00:00, 759.32it/s] 
[init] loaded Phase-1 fc from outputs/idx_compress/comp_notext/best.pt (missing 0 unexpected 0)
[cfg] mode=compress stain=0 n_q=8 use_text=0 | trainable=71.20M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(6.83), np.float64(44.23), np.float64(67.62)] ndet=637 ngt=647
  ep0 step50/2288 loss 0.5465 | 2.0 samp/s
  ep1 step450/2288 loss 0.4519 | 2.0 samp/s
  ep1 step500/2288 loss 0.4515 | 2.0 samp/s
  ep1 step550/2288 loss 0.4519 | 2.0 samp/s
  ep1 step600/2288 loss 0.4504 | 2.0 samp/s
  ep1 step650/2288 loss 0.4489 | 2.0 samp/s
  ep1 step700/2288 loss 0.4502 | 2.0 samp/s
  ep1 step750/2288 loss 0.4491 | 2.0 samp/s
  ep1 step800/2288 loss 0.4480 | 2.0 samp/s
  ep1 step850/2288 loss 0.4485 | 2.0 samp/s
  ep1 step900/2288 loss 0.4475 | 2.0 samp/s
  ep1 step950/2288 loss 0.4470 | 2.0 samp/s
  ep1 step1000/2288 loss 0.4451 | 2.0 samp/s
  ep1 step1050/2288 loss 0.4455 | 2.0 samp/s
  ep1 step1100/2288 loss 0.4454 | 2.0 samp/s
  ep1 step1150/2288 loss 0.4474 | 2.0 samp/s
  ep1 step1200/2288 loss 0.4463 | 2.0 samp/s
  ep1 step1250/2288 loss 0.4461 | 2.0 samp/s
  ep1 step1300/2288 loss 0.4458 | 2.0 samp/s
  ep1 step1350/2288 loss 0.4459 | 2.0 samp/s
  ep1 step1400/2288 loss 0.4443 | 2.0 samp/s
  ep1 step1450/2288 loss 0.4449 | 2.0 samp/s
  ep1 step1500/2288 loss 0.4446 | 2.0 samp/s
  ep1 step1550/2288 loss 0.4447 | 2.0 samp/s
  ep1 step1600/2288 loss 0.4441 | 2.0 samp/s
  ep1 step1650/2288 loss 0.4438 | 2.0 samp/s
  ep1 step1700/2288 loss 0.4437 | 2.0 samp/s
  ep1 step1750/2288 loss 0.4436 | 2.0 samp/s
  ep1 step1800/2288 loss 0.4441 | 2.0 samp/s
  ep1 step1850/2288 loss 0.4433 | 2.0 samp/s
  ep1 step1900/2288 loss 0.4432 | 2.0 samp/s
  ep1 step1950/2288 loss 0.4431 | 2.0 samp/s
  ep1 step2000/2288 loss 0.4424 | 2.0 samp/s
  ep1 step2050/2288 loss 0.4420 | 2.0 samp/s
  ep1 step2100/2288 loss 0.4418 | 2.0 samp/s
  ep1 step2150/2288 loss 0.4413 | 2.0 samp/s
  ep1 step2200/2288 loss 0.4414 | 2.0 samp/s
  ep1 step2250/2288 loss 0.4408 | 2.0 samp/s
[ep1] loss 0.4412 | mAP@0/1/2=[np.float64(7.19), np.float64(40.09), np.float64(66.49)] ndet=655 ngt=647 | 1.9 samp/s
  ep2 step50/2288 loss 0.3628 | 2.0 samp/s
  ep2 step100/2288 loss 0.3644 | 2.0 samp/s
  ep2 step150/2288 loss 0.3809 | 2.0 samp/s
  ep2 step200/2288 loss 0.3855 | 2.0 samp/s
  ep2 step250/2288 loss 0.3831 | 2.0 samp/s
  ep2 step300/2288 loss 0.3842 | 2.0 samp/s
  ep2 step350/2288 loss 0.3859 | 2.0 samp/s
  ep2 step400/2288 loss 0.3819 | 2.0 samp/s
  ep2 step450/2288 loss 0.3801 | 2.0 samp/s
  ep2 step500/2288 loss 0.3825 | 2.0 samp/s
  ep2 step550/2288 loss 0.3851 | 2.0 samp/s
  ep2 step600/2288 loss 0.3849 | 2.0 samp/s
  ep2 step650/2288 loss 0.3851 | 2.0 samp/s
  ep2 step700/2288 loss 0.3823 | 2.0 samp/s
  ep2 step750/2288 loss 0.3838 | 2.0 samp/s
  ep2 step800/2288 loss 0.3851 | 2.0 samp/s
  ep2 step850/2288 loss 0.3856 | 2.0 samp/s
  ep2 step900/2288 loss 0.3878 | 2.0 samp/s
  ep2 step950/2288 loss 0.3883 | 2.0 samp/s
  ep2 step1000/2288 loss 0.3896 | 2.0 samp/s
  ep2 step1050/2288 loss 0.3900 | 2.0 samp/s
  ep2 step1100/2288 loss 0.3908 | 2.0 samp/s
  ep2 step1150/2288 loss 0.3905 | 2.0 samp/s
  ep2 step1200/2288 loss 0.3902 | 2.0 samp/s
  ep2 step1250/2288 loss 0.3907 | 2.0 samp/s
  ep2 step1300/2288 loss 0.3915 | 2.0 samp/s
  ep2 step1350/2288 loss 0.3926 | 2.0 samp/s
  ep2 step1400/2288 loss 0.3927 | 2.0 samp/s
  ep2 step1450/2288 loss 0.3932 | 2.0 samp/s
  ep2 step1500/2288 loss 0.3947 | 2.0 samp/s
  ep2 step1550/2288 loss 0.3945 | 2.0 samp/s
  ep2 step1600/2288 loss 0.3948 | 2.0 samp/s
  ep2 step1650/2288 loss 0.3944 | 2.0 samp/s
  ep2 step1700/2288 loss 0.3956 | 2.0 samp/s
  ep2 step1750/2288 loss 0.3954 | 2.0 samp/s
  ep2 step1800/2288 loss 0.3960 | 2.0 samp/s
  ep2 step1850/2288 loss 0.3959 | 2.0 samp/s
  ep2 step1900/2288 loss 0.3955 | 2.0 samp/s
  ep2 step1950/2288 loss 0.3949 | 2.0 samp/s
  ep2 step2000/2288 loss 0.3952 | 2.0 samp/s
  ep2 step2050/2288 loss 0.3946 | 2.0 samp/s
  ep2 step2100/2288 loss 0.3942 | 2.0 samp/s
  ep2 step2150/2288 loss 0.3943 | 2.0 samp/s
  ep2 step2200/2288 loss 0.3949 | 2.0 samp/s
  ep2 step2250/2288 loss 0.3949 | 2.0 samp/s
[ep2] loss 0.3948 | mAP@0/1/2=[np.float64(11.39), np.float64(46.96), np.float64(69.41)] ndet=659 ngt=647 | 1.9 samp/s
  ep3 step50/2288 loss 0.3688 | 2.0 samp/s
  ep3 step100/2288 loss 0.3563 | 2.0 samp/s
  ep3 step150/2288 loss 0.3599 | 2.0 samp/s
  ep3 step200/2288 loss 0.3601 | 2.0 samp/s
  ep3 step250/2288 loss 0.3620 | 2.0 samp/s
  ep3 step300/2288 loss 0.3616 | 2.0 samp/s
  ep3 step350/2288 loss 0.3601 | 2.0 samp/s
  ep3 step400/2288 loss 0.3633 | 2.0 samp/s
  ep3 step450/2288 loss 0.3644 | 2.0 samp/s
  ep3 step500/2288 loss 0.3622 | 2.0 samp/s
  ep3 step550/2288 loss 0.3648 | 2.0 samp/s
  ep3 step600/2288 loss 0.3629 | 2.0 samp/s
  ep3 step650/2288 loss 0.3620 | 2.0 samp/s
  ep3 step700/2288 loss 0.3628 | 2.0 samp/s
  ep3 step750/2288 loss 0.3653 | 2.0 samp/s
  ep3 step800/2288 loss 0.3653 | 2.0 samp/s
  ep3 step850/2288 loss 0.3652 | 2.0 samp/s
  ep3 step900/2288 loss 0.3644 | 2.0 samp/s
  ep3 step950/2288 loss 0.3637 | 2.0 samp/s
  ep3 step1000/2288 loss 0.3613 | 2.0 samp/s
  ep3 step1050/2288 loss 0.3612 | 2.0 samp/s
  ep3 step1100/2288 loss 0.3607 | 2.0 samp/s
  ep3 step1150/2288 loss 0.3606 | 2.0 samp/s
  ep3 step1200/2288 loss 0.3612 | 2.0 samp/s
  ep3 step1250/2288 loss 0.3608 | 2.0 samp/s
  ep3 step1300/2288 loss 0.3607 | 2.0 samp/s
  ep3 step1350/2288 loss 0.3605 | 2.0 samp/s
  ep3 step1400/2288 loss 0.3597 | 2.0 samp/s
  ep3 step1450/2288 loss 0.3603 | 2.0 samp/s
  ep3 step1500/2288 loss 0.3600 | 2.0 samp/s
  ep3 step1550/2288 loss 0.3596 | 2.0 samp/s
  ep3 step1600/2288 loss 0.3589 | 2.0 samp/s
  ep3 step1650/2288 loss 0.3584 | 2.0 samp/s
  ep3 step1700/2288 loss 0.3585 | 2.0 samp/s
  ep3 step1750/2288 loss 0.3585 | 2.0 samp/s
  ep3 step1800/2288 loss 0.3586 | 2.0 samp/s
  ep3 step1850/2288 loss 0.3594 | 2.0 samp/s
  ep3 step1900/2288 loss 0.3599 | 2.0 samp/s
  ep3 step1950/2288 loss 0.3602 | 2.0 samp/s
  ep3 step2000/2288 loss 0.3604 | 2.0 samp/s
  ep3 step2050/2288 loss 0.3615 | 2.0 samp/s
  ep3 step2100/2288 loss 0.3608 | 2.0 samp/s
  ep3 step2150/2288 loss 0.3612 | 2.0 samp/s
  ep3 step2200/2288 loss 0.3608 | 2.0 samp/s
  ep3 step2250/2288 loss 0.3601 | 2.0 samp/s
[ep3] loss 0.3597 | mAP@0/1/2=[np.float64(11.3), np.float64(47.53), np.float64(68.87)] ndet=658 ngt=647 | 1.9 samp/s
[done] comp_lora_staged best mAP@2 69.41
